Coder,Dir,Image,Modified,Object,Comments,ObjectCount,StudyRelated,Food,Clothing,Toy,Book,Electronic,Plant,Animal,ToolWork,ToolMealtime,OtherLargeImmovable,OtherSynthetic,OtherNatural,None,Exclude,Unsure,Flagged,Skipped
Annotator,BER38-14moF,004130.02.gif,2022-02-16 16:49:36,,couch contact but i don't know if this should be handling,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004135.03.gif,2022-02-16 16:49:36,,couch contact but i don't know if this should be handling,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004140.03.gif,2022-02-16 16:49:44,,couch contact but i don't know if this should be handling,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004145.00.gif,2022-02-16 16:49:52,,couch contact but i don't know if this should be handling,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004150.01.gif,2022-02-16 16:50:26,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004155.01.gif,2022-02-16 16:50:24,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004200.02.gif,2022-02-16 16:50:22,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004205.02.gif,2022-02-16 16:50:35,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004210.03.gif,2022-02-16 16:50:42,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004215.03.gif,2022-02-16 16:50:48,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004220.00.gif,2022-02-16 16:51:01,couch,climbing,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,004225.01.gif,2022-02-16 16:51:09,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004230.01.gif,2022-02-16 16:51:15,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004235.02.gif,2022-02-16 16:51:21,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004240.02.gif,2022-02-16 16:51:29,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004245.03.gif,2022-02-16 16:51:36,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004250.00.gif,2022-02-16 16:51:43,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004255.01.gif,2022-02-16 16:51:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004300.01.gif,2022-02-16 16:51:59,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004305.02.gif,2022-02-16 16:52:05,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004310.02.gif,2022-02-16 16:52:12,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004315.03.gif,2022-02-16 16:52:19,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004320.03.gif,2022-02-16 16:52:26,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004325.00.gif,2022-02-16 16:52:32,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004330.01.gif,2022-02-16 16:53:26,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004335.01.gif,2022-02-16 16:53:26,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004340.02.gif,2022-02-16 16:53:27,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004345.02.gif,2022-02-16 16:53:27,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004350.03.gif,2022-02-16 16:53:27,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004355.03.gif,2022-02-16 16:53:27,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004400.00.gif,2022-02-16 16:53:32,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004405.01.gif,2022-02-16 16:53:32,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004410.01.gif,2022-02-16 16:53:33,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004415.02.gif,2022-02-16 16:53:34,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004420.02.gif,2022-02-16 16:53:47,couch,using couch to push herself up,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,004425.03.gif,2022-02-16 16:53:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004430.00.gif,2022-02-16 16:54:17,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004435.01.gif,2022-02-16 16:54:17,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004440.01.gif,2022-02-16 16:54:30,couch,using couch to pull herself up,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,004445.02.gif,2022-02-16 16:55:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004450.02.gif,2022-02-16 16:55:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004455.03.gif,2022-02-16 16:55:54,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004500.03.gif,2022-02-16 16:55:54,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004505.00.gif,2022-02-16 16:55:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004510.01.gif,2022-02-16 16:55:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004515.01.gif,2022-02-16 16:55:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004520.02.gif,2022-02-16 16:56:01,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004525.02.gif,2022-02-16 16:56:23,couch,using couch to pull herself up,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,004530.03.gif,2022-02-16 16:56:31,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004535.03.gif,2022-02-16 16:59:40,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004540.00.gif,2022-02-16 16:59:40,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004545.01.gif,2022-02-16 16:59:40,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004550.01.gif,2022-02-16 16:59:40,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004555.02.gif,2022-02-16 16:59:41,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004600.02.gif,2022-02-16 16:59:41,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004605.03.gif,2022-02-16 16:59:41,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004610.00.gif,2022-02-16 16:59:42,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004615.01.gif,2022-02-16 16:59:43,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004620.01.gif,2022-02-16 16:59:43,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004625.02.gif,2022-02-16 16:59:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004630.02.gif,2022-02-16 16:59:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004635.03.gif,2022-02-16 16:59:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004640.03.gif,2022-02-16 16:59:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004645.00.gif,2022-02-16 16:59:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004650.01.gif,2022-02-16 16:59:45,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004655.01.gif,2022-02-16 16:59:45,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004700.02.gif,2022-02-16 16:59:45,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004705.02.gif,2022-02-16 16:59:45,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004710.03.gif,2022-02-16 16:59:46,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004715.03.gif,2022-02-16 16:59:46,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004720.00.gif,2022-02-16 16:59:46,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004725.01.gif,2022-02-16 16:59:47,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004730.01.gif,2022-02-16 16:59:47,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004735.02.gif,2022-02-16 16:59:47,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004740.02.gif,2022-02-16 16:59:47,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004745.03.gif,2022-02-16 16:59:48,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004750.00.gif,2022-02-16 16:59:48,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004755.01.gif,2022-02-16 16:59:48,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004800.01.gif,2022-02-16 16:59:48,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004805.02.gif,2022-02-16 16:59:48,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004810.02.gif,2022-02-16 16:59:49,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004815.03.gif,2022-02-16 16:59:51,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004820.03.gif,2022-02-16 16:59:51,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004825.00.gif,2022-02-16 16:59:51,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004830.01.gif,2022-02-16 16:59:51,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004835.01.gif,2022-02-16 16:59:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004840.02.gif,2022-02-16 16:59:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004845.02.gif,2022-02-16 16:59:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004850.03.gif,2022-02-16 16:59:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004855.03.gif,2022-02-16 16:59:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004900.00.gif,2022-02-16 16:59:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004905.01.gif,2022-02-16 16:59:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004910.01.gif,2022-02-16 16:59:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004915.02.gif,2022-02-16 16:59:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004920.02.gif,2022-02-16 16:59:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004925.03.gif,2022-02-16 16:59:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004930.00.gif,2022-02-16 16:59:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004935.01.gif,2022-02-16 16:59:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004940.01.gif,2022-02-16 16:59:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004945.02.gif,2022-02-16 16:59:59,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004950.02.gif,2022-02-16 17:00:00,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,004955.03.gif,2022-02-16 17:00:00,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005000.03.gif,2022-02-16 17:00:01,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005005.00.gif,2022-02-16 17:00:03,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005010.01.gif,2022-02-16 17:00:03,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005015.01.gif,2022-02-16 17:00:04,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005020.02.gif,2022-02-16 17:00:05,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005025.02.gif,2022-02-16 17:00:05,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005030.03.gif,2022-02-16 17:00:06,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005035.03.gif,2022-02-16 17:00:13,jacket,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotator,BER38-14moF,005040.00.gif,2022-02-16 17:00:36,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005045.01.gif,2022-02-16 17:00:44,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005050.01.gif,2022-02-16 17:01:07,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005055.02.gif,2022-02-16 17:01:07,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005100.02.gif,2022-02-16 17:01:08,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005105.03.gif,2022-02-16 17:01:12,jacket,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotator,BER38-14moF,005110.00.gif,2022-02-16 17:01:20,jacket,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotator,BER38-14moF,005115.01.gif,2022-02-16 17:01:27,jacket,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotator,BER38-14moF,005120.01.gif,2022-02-16 17:01:35,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005125.02.gif,2022-02-16 17:01:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005130.02.gif,2022-02-16 17:01:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005135.03.gif,2022-02-16 17:01:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005140.03.gif,2022-02-16 17:01:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005145.00.gif,2022-02-16 17:02:17,"sippy cup, juice",,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Annotator,BER38-14moF,005150.01.gif,2022-02-16 17:02:24,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005155.01.gif,2022-02-16 17:03:50,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005200.02.gif,2022-02-16 17:03:50,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005205.02.gif,2022-02-16 17:03:50,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005210.03.gif,2022-02-16 17:03:51,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005215.03.gif,2022-02-16 17:03:51,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005220.00.gif,2022-02-16 17:03:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005225.01.gif,2022-02-16 17:03:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005230.01.gif,2022-02-16 17:03:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005235.02.gif,2022-02-16 17:03:52,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005240.02.gif,2022-02-16 17:03:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005245.03.gif,2022-02-16 17:03:53,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005250.00.gif,2022-02-16 17:03:54,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005255.01.gif,2022-02-16 17:03:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005300.01.gif,2022-02-16 17:03:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005305.02.gif,2022-02-16 17:03:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005310.02.gif,2022-02-16 17:03:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005315.03.gif,2022-02-16 17:03:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005320.03.gif,2022-02-16 17:03:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005325.00.gif,2022-02-16 17:03:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005330.01.gif,2022-02-16 17:03:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005335.01.gif,2022-02-16 17:03:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005340.02.gif,2022-02-16 17:03:59,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005345.02.gif,2022-02-16 17:04:08,couch,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,005350.03.gif,2022-02-16 17:04:19,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005355.03.gif,2022-02-16 17:04:28,couch,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,005400.00.gif,2022-02-16 17:05:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005405.01.gif,2022-02-16 17:05:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005410.01.gif,2022-02-16 17:05:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005415.02.gif,2022-02-16 17:05:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005420.02.gif,2022-02-16 17:05:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005425.03.gif,2022-02-16 17:05:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005430.00.gif,2022-02-16 17:05:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005435.01.gif,2022-02-16 17:05:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005440.01.gif,2022-02-16 17:05:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005445.02.gif,2022-02-16 17:05:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005450.02.gif,2022-02-16 17:05:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005455.03.gif,2022-02-16 17:06:00,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005500.03.gif,2022-02-16 17:06:09,couch,pulling herself up,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,005505.00.gif,2022-02-16 17:06:11,couch,pulling herself up,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,005510.01.gif,2022-02-16 17:06:25,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005515.01.gif,2022-02-16 17:06:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005520.02.gif,2022-02-16 17:06:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005525.02.gif,2022-02-16 17:06:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005530.03.gif,2022-02-16 17:06:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005535.03.gif,2022-02-16 17:07:02,couch,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Annotator,BER38-14moF,005540.00.gif,2022-02-16 17:07:09,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005545.01.gif,2022-02-16 17:07:16,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005550.01.gif,2022-02-16 17:07:55,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005555.02.gif,2022-02-16 17:07:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005600.02.gif,2022-02-16 17:07:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005605.03.gif,2022-02-16 17:07:56,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005610.03.gif,2022-02-16 17:07:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005615.00.gif,2022-02-16 17:07:57,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005620.01.gif,2022-02-16 17:07:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005625.01.gif,2022-02-16 17:07:58,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annotator,BER38-14moF,005630.02.gif,2022-02-16 17:07:59,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
